id,日期,录播来源,录播片段编号,起始时间点,结束时间点,文件名,文件类型,歌名,版本号,版本备注,中文歌名,原曲艺术家,演唱者,演唱状态,语言,备注,参考路灯man,有没有音频,切片源,有没有第二版本,第二版文件类型
A000175,2021.04.09,BV1pi4y1A7Fa,,0,121416,,mp4,ヘビーローテーション,,,无尽重播,,贝拉,完整, 日语,,,TRUE,,FALSE,
A000176,2021.04.09,BV1pi4y1A7Fa,,0,261216,,mp4,不可思议,2.0,,,金莎,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000177,2021.04.09,BV1pi4y1A7Fa,,0,197760,,mp4,好想要牵你的手,,,,一口甜,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000178,2021.04.09,BV1pi4y1A7Fa,,0,193584,,mp4,稍息立正站好,,,,范晓萱,A-SOUL,完整, 汉语,,,TRUE,,FALSE,
A000179,2021.04.10,BV1BK411F7Rw,,0,249408,,mp4,心愿便利贴,,,,"元若蓝,大Q秉洛",A-SOUL,完整, 汉语,,,TRUE,,FALSE,
A000180,2021.04.11,BV1rp4y187QF,,0,184704,,mp4,他不爱我,,,,,"向晚,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000181,2021.04.11,BV1rp4y187QF,,0,170813,,mp4,心愿便利贴,2.0,,,王欣宇,"向晚,乃琳",完整, 汉语,merged,,TRUE,,FALSE,
A000182,2021.04.14,BV1mZ4y1c7Ti,,0,214080,,mp4,迷宫,,,,王若琳,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000183,2021.04.15,BV1dZ4y1c7hk,,0,261816,,mp4,不可思议,3.0,,,金莎,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000184,2021.04.16,BV1EK411F7Hy,,0,233640,,mp4,The Lazy Song,,,,Tabata Music,向晚,完整, 英语,,,TRUE,,FALSE,
A000185,2021.04.16,BV1EK411F7Hy,,0,113184,,mp4,晚安喵,,,,艾索,"向晚,贝拉,乃琳,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000186,2021.04.16,BV1EK411F7Hy,,0,251160,,mp4,迷迭香,3.0,,,周杰伦,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000187,2021.04.18,BV1JV411J7Kr,,0,78936,,mp4,鸽子,3.0,,,,"向晚,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000188,2021.04.22,BV1Q54y1L7nu,,0,239184,,mp4,情花,,,,本兮,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000189,2021.04.24,BV1gK411c7cM,,0,193128,,mp4,夏天的风,,,,旺仔小乔,"向晚,贝拉,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000190,2021.04.24,BV1gK411c7cM,,0,145771,,m4a,星星,,,,汪苏泷,"向晚,贝拉,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000191,2021.04.28,BV1f84y1F7ij,,0,170136,,mp4,倔强,,,,,向晚,完整, 汉语,,,TRUE,,FALSE,
A000192,2021.04.28,BV1f84y1F7ij,,0,106392,,mp4,我又初恋了,,,,,向晚,完整, 汉语,,,TRUE,,FALSE,
A000193,2021.04.28,BV1f84y1F7ij,,0,193988,,mp4,温柔,,,,杨吉露,向晚,完整, 汉语,merged,,TRUE,,FALSE,
A000194,2021.04.28,BV1f84y1F7ij,,0,351053,,mp4,知足,,,,五月天,向晚,完整, 汉语,merged,,TRUE,,FALSE,
A000195,2021.05.03,BV1jf4y1W7ry,,0,268368,,mp4,外面的世界,,,,莫文蔚,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000196,2021.05.04,BV1Yy4y1p7i6,,0,123912,,mp4,晚安喵,2.0,,,艾索,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000197,2021.05.07,BV1XK4y1w76y,,0,166296,,mp4,好像掉进爱情海里,3.0,,,,"向晚,贝拉,乃琳,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000198,2021.05.07,BV1XK4y1w76y,,0,221400,,mp4,日不落,,,,蔡依林,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000199,2021.05.08,BV1Uq4y1f7jd,,0,171480,,mp4,虫儿飞,,,,宋小睿,"向晚,贝拉,乃琳,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000200,2021.05.09,BV1BK4y1d7hv,,0,212016,,mp4,九十九次我爱他,,,,元若蓝,向晚,完整, 汉语,,,TRUE,,FALSE,
A000201,2021.05.09,BV1BK4y1d7hv,,0,214128,,mp4,告白气球,,,,周杰伦,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000202,2021.05.09,BV1BK4y1d7hv,,0,204504,,mp4,爱X无限大,,,,洛晴,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000203,2021.05.13,BV1Vp4y1t764,,0,242712,,mp4,Wonderful U,,,,AGA,"贝拉,乃琳",完整, 英语,,,TRUE,,FALSE,
A000204,2021.05.13,BV1Vp4y1t764,,0,240624,,mp4,亲爱的旅人啊,2.0,,,周深,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000205,2021.05.13,BV1Vp4y1t764,,0,227280,,mp4,偿还,,,,邓丽君,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000206,2021.05.13,BV1Vp4y1t764,,0,248664,,mp4,被风吹过的夏天,,,,"金莎,林俊杰","贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000207,2021.05.14,BV1Fo4y1m7ci,,0,165072,,mp4,吵架歌,,,,"汪苏泷,Hari荷莉","嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000208,2021.05.14,BV1Fo4y1m7ci,,0,212664,,mp4,牛奶面包,,,,杨紫,向晚,完整, 汉语,,,TRUE,,FALSE,
A000209,2021.05.15,BV1UN411o7L2,,0,275976,,mp4,你不知道的事,,,,王力宏,"向晚,贝拉,乃琳,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000210,2021.05.15,BV1UN411o7L2,,0,200496,,mp4,宁夏,,,,梁静茹,"向晚,贝拉,乃琳,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000211,2021.05.16,BV1Uh411e75j,,0,234840,,mp4,勇气,,,,棉子,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000212,2021.05.16,BV1Uh411e75j,,0,225864,,mp4,如果的事,,,,"范玮琪,张韶涵","贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000213,2021.05.19,BV1SK4y197fw,,0,132672,,mp4,Perfect,,,,,向晚,完整, 英语,,,TRUE,,FALSE,
A000214,2021.05.19,BV1SK4y197fw,,0,167400,,mp4,我又初恋了,2.0,,,,向晚,完整, 汉语,,,TRUE,,FALSE,
A000215,2021.05.19,BV1SK4y197fw,,0,94080,,mp4,海龟之歌,,,,,向晚,完整, 汉语,,,TRUE,,FALSE,
A000216,2021.05.19,BV1Zq4y177nA,,0,188568,,mp4,爱的魔法,,,,金莎,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000217,2021.05.19,BV1SK4y197fw,,0,104496,,mp4,顶碗人评论即兴,,,,冉松,向晚,完整, 汉语,,,TRUE,,FALSE,
A000218,2021.05.19,BV1Zq4y177nA,,0,209496,,mp4,麋鹿森林,,,,一口甜,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000219,2021.05.20,BV1e5411u7PG,,0,292536,,mp4,快乐老家,,,,"唐汉霄,梁龙,张碧晨,吴莫愁",乃琳,完整, 汉语,,,TRUE,,FALSE,
A000220,2021.05.20,BV1e5411u7PG,,0,188688,,mp4,给我一个吻,,,,杨子姗,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000221,2021.05.20,BV1e5411u7PG,,0,247848,,mp4,羞答答的玫瑰静悄悄地开,,,,孟庭苇,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000222,2021.05.21,BV1wU4y1L7Tc,,0,267264,,mp4,이쁘다니까,,,你真漂亮,,"贝拉",完整, 韩语,,,TRUE,,FALSE,
A000223,2021.05.21,BV1wU4y1L7Tc,,0,168792,,mp4,小情歌,,,,,"向晚",完整, 汉语,,,TRUE,,FALSE,
A000224,2021.05.21,BV1wU4y1L7Tc,,0,201912,,mp4,彩虹的微笑,,,,方潇文,"乃琳",完整, 汉语,,,TRUE,,FALSE,
A000225,2021.05.21,BV1wU4y1L7Tc,,0,171360,,mp4,忽然之间,3.0,,,"崔铭珈,阿虾",乃琳,完整, 汉语,,,TRUE,,FALSE,
A000226,2021.05.21,BV1wU4y1L7Tc,,0,192792,,mp4,恋爱ING,,,,,"向晚,贝拉,乃琳",完整, 日语,,,TRUE,,FALSE,
A000227,2021.05.22,BV1EN411Z7RU,,0,187416,,mp4,小永远,,,,,"向晚,贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000228,2021.05.22,BV1EN411Z7RU,,0,273264,,mp4,海底,,,,哇绾绾呀,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000229,2021.05.26,BV1eQ4y1R7Q4,,0,222383,,mp4,下雨了是我在想你,,,,"INTO1-林墨,甘望星,何屹繁,利路修","向晚",完整, 汉语,merged,,TRUE,,FALSE,
A000230,2021.05.26,BV1eQ4y1R7Q4,,0,250344,,mp4,下雨天,,,,南拳妈妈,"向晚",完整, 汉语,,,TRUE,,FALSE,
A000231,2021.05.26,BV1iK4y1G7oQ,,0,172032,,mp4,失恋阵线联盟,,,,草蜢,"乃琳",完整, 汉语,,,TRUE,,FALSE,
A000232,2021.05.26,BV1iK4y1G7oQ,,0,298656,,mp4,当你老了,,,,赵照,"乃琳",完整, 汉语,,,TRUE,,FALSE,
A000233,2021.05.26,BV1eQ4y1R7Q4,,0,200204,,mp4,找自己,,,,,"向晚",完整, 汉语,merged,,TRUE,,FALSE,
A000234,2021.05.27,BV1HV41177wn,,0,283488,,mp4,月光,,,,金弦,"贝拉",完整, 汉语,,,TRUE,,FALSE,
A000235,2021.05.27,BV1HV41177wn,,0,156960,,mp4,霞光,,,,曲锦楠,"贝拉",完整, 汉语,,,TRUE,,FALSE,
A000236,2021.05.28,BV1pq4y1j7kh,,0,250440,,mp4,倔强,,,,五月天,"乃琳",完整, 汉语,,,TRUE,,FALSE,
A000237,2021.05.28,BV1pq4y1j7kh,,0,54576,,mp4,别看我小,,,,好听动漫,"贝拉,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000238,2021.05.28,BV1pq4y1j7kh,,0,288312,,mp4,北京东路的日子,,,,周骏柏,"向晚,贝拉,乃琳,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000239,2021.05.28,BV1pq4y1j7kh,,0,238176,,mp4,少年,,,,梦然,"向晚,贝拉,乃琳,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000240,2021.05.28,BV1pq4y1j7kh,,0,111408,,mp4,快乐小神仙,,,,,"向晚,贝拉,乃琳,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000241,2021.05.28,BV1pq4y1j7kh,,0,267360,,mp4,明天你好,,,,牛奶咖啡,"嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000242,2021.05.28,BV1pq4y1j7kh,,0,292032,,mp4,最初的梦想,,,,范玮琪,"向晚,贝拉",完整, 汉语,,,TRUE,,FALSE,
A000243,2021.05.28,BV1pq4y1j7kh,,0,215112,,mp4,最美的期待,,,,周笔畅,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000244,2021.05.29,BV1G5411g7nP,,0,119904,,mp4,白羊,,,,,"向晚,贝拉,乃琳,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000245,2021.05.29,BV1G5411g7nP,,0,206688,,mp4,遇见,,,,孙燕姿,"向晚,贝拉,乃琳,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000246,2021.05.30,BV15U4y1L7em,,0,48504,,mp4,他不爱我,2.0,,,,"向晚,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000247,2021.06.02,BV19f4y1b7y6,,0,248112,,mp4,一直很安静,,,,阿桑,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000248,2021.06.02,BV19f4y1b7y6,,0,233184,,mp4,云烟成雨,5.0,,,房东的猫,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000249,2021.06.02,BV19B4y1u7TC,,0,249120,,mp4,奇妙能力歌,,,,陈粒,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000250,2021.06.02,BV15A41137QS,,0,88752,,mp4,好像掉进爱情海,4.0,,,,向晚,完整, 汉语,,,TRUE,,FALSE,
A000251,2021.06.02,BV19B4y1u7TC,,0,267240,,mp4,小情歌,2.0,,,鱼丁糸,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000252,2021.06.02,BV15A41137QS,,0,147000,,mp4,小跳蛙,,,,青蛙乐队,向晚,完整, 汉语,,,TRUE,,FALSE,
A000253,2021.06.02,BV15A41137QS,,0,75480,,mp4,彩虹的微笑,2.0,,,,向晚,完整, 汉语,,,TRUE,,FALSE,
A000254,2021.06.02,BV15A41137QS,,0,187992,,mp4,摇滚一下吧,,,,,向晚,完整, 汉语,,,TRUE,,FALSE,
A000255,2021.06.02,BV19B4y1u7TC,,0,266352,,mp4,爱就一个字,,,,张信哲,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000256,2021.06.02,BV19B4y1u7TC,,0,210216,,mp4,猪猪侠,,,,陈洁丽,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000257,2021.06.02,BV19f4y1b7y6,,0,267648,,mp4,霓虹甜心,,,,马赛克乐队,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000258,2021.06.02,BV19f4y1b7y6,,0,176472,,mp4,马马嘟嘟骑,2.0,,,斯斯与帆,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000259,2021.06.03,BV1My4y1u7ji,,0,152328,,mp4,小年兽,,,,程嘉敏,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000260,2021.06.04,BV1yb4y1Z7Jx,,0,180000,,mp4,God Is A Girl,,,,Groove Coverage,嘉然,完整, 英语,,,TRUE,,FALSE,
A000261,2021.06.04,BV1yb4y1Z7Jx,,0,190488,,mp4,Super Star,,,,S.H.E,"向晚,乃琳,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000262,2021.06.04,BV1yb4y1Z7Jx,,0,279384,,mp4,一生所爱,,,,"卢冠廷,莫文蔚",乃琳,完整, 汉语,,,TRUE,,FALSE,
A000263,2021.06.04,BV1yb4y1Z7Jx,,0,247488,,mp4,亲爱的那不是爱情,,,,张韶涵,向晚,完整, 汉语,,,TRUE,,FALSE,
A000264,2021.06.04,BV1yb4y1Z7Jx,,0,316200,,mp4,后来,,,,刘若英,"嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000265,2021.06.04,BV1yb4y1Z7Jx,,0,225792,,mp4,客官不可以,,,,"徐良,小凌","向晚,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000266,2021.06.04,BV1yb4y1Z7Jx,,0,1385568,,mp4,情歌王,,,,,"向晚,贝拉,乃琳,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000267,2021.06.04,BV1yb4y1Z7Jx,,0,168432,,mp4,水母之歌,4.0,,,,"向晚,贝拉,乃琳,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000268,2021.06.04,BV1yb4y1Z7Jx,,0,205776,,mp4,甜蜜蜜,,,,邓丽君,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000269,2021.06.04,BV1yb4y1Z7Jx,,0,298536,,mp4,白狐,,,,陈瑞,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000270,2021.06.04,BV1yb4y1Z7Jx,,0,219984,,mp4,第一次爱的人,,,,王心凌,向晚,完整, 汉语,,,TRUE,,FALSE,
A000271,2021.06.04,BV1yb4y1Z7Jx,,0,207792,,mp4,粉红色的回忆,,,,韩宝仪,贝拉,完整, 汉语,,,TRUE,,FALSE,
A000272,2021.06.04,BV1yb4y1Z7Jx,,0,226560,,mp4,该死的温柔,,,,马天宇,"向晚,贝拉,乃琳,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000273,2021.06.04,BV1yb4y1Z7Jx,,0,171864,,mp4,走过咖啡屋,,,,千百惠,"贝拉,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000274,2021.06.04,BV1yb4y1Z7Jx,,0,119784,,mp4,路边的野花不要采,,,,邓丽君,贝拉,完整, 汉语,,,TRUE,,FALSE,
A000275,2021.06.05,BV1FK4y1377J,,0,249480,,mp4,Scarborough Fair,,,斯卡布罗集市,Sarah Brightman,贝拉,完整, 英语,,,TRUE,,FALSE,
A000276,2021.06.05,BV1FK4y1377J,,0,159936,,mp4,找自己,2.0,,,,"向晚,贝拉,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000277,2021.06.06,BV1Dq4y1j7gf,,0,225456,,mp4,Sunshine Girl,,,,沐月 (moumoon),"向晚,贝拉",完整, 英语,,,TRUE,,FALSE,
A000278,2021.06.09,BV1h54y1G7AL,,0,189000,,mp4,Mojito,,,,周杰伦,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000279,2021.06.09,BV1h54y1G7AL,,0,212328,,mp4,声声慢,,,,,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000280,2021.06.09,BV1h54y1G7AL,,0,263064,,mp4,小幸运,,,,田馥甄,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000281,2021.06.12,BV1LK4y197s4,,0,214656,,mp4,Count On Me,,,,Connie Talbot,向晚,完整, 英语,,,TRUE,,FALSE,
A000282,2021.06.12,BV1LK4y197s4,,0,157296,,mp4,Secret Player,,,,,向晚,完整, 汉语,,,TRUE,,FALSE,
A000283,2021.06.12,BV1LK4y197s4,,0,88344,,mp4,To Someone Loves Me,,,,,向晚,完整, 英语,,,TRUE,,FALSE,
A000284,2021.06.12,BV1LK4y197s4,,0,243576,,mp4,ふわふわ時間,2.0,,轻飘飘时间,放課後ティータイム (放学后TEA TIME),向晚,完整, 日语,,,TRUE,,FALSE,
A000285,2021.06.12,BV1LK4y197s4,,0,227856,,mp4,小宇,2.0,,,张震岳,向晚,完整, 汉语,,,TRUE,,FALSE,
A000286,2021.06.12,BV1LK4y197s4,,0,211728,,mp4,平凡天使,,,,G.E.M. 邓紫棋,向晚,完整, 汉语,,,TRUE,,FALSE,
A000287,2021.06.12,BV1LK4y197s4,,0,195960,,mp4,水母之歌,5.0,,,"向晚,嘉然Diana","向晚,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000288,2021.06.13,BV1z5411K7P2,,0,255768,,mp4,但愿人长久,,,,王菲,"向晚,贝拉,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000289,2021.06.16,BV1T5411T7PP,,0,104064,,mp4,从头再来,,,,,向晚,完整, 汉语,,,TRUE,,FALSE,
A000290,2021.06.16,BV1LU4y1G7WD,,0,211224,,mp4,告白气球,2.0,,,周杰伦,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000291,2021.06.16,BV1LU4y1G7WD,,0,284304,,mp4,小半,,,,陈粒,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000292,2021.06.16,BV1LU4y1G7WD,,0,138840,,mp4,小跳蛙,,,,青蛙乐队,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000293,2021.06.16,BV1LU4y1G7WD,,0,244824,,mp4,路过人间,,,,郁可唯,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000294,2021.06.17,BV1664y1X7fu,,0,211944,,mp4,大小姐,,,,金莎,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000295,2021.06.17,BV11B4y1M7py,,0,255336,,mp4,欧若拉,,,,张韶涵,贝拉,完整, 汉语,,,TRUE,,FALSE,
A000296,2021.06.17,BV1664y1X7fu,,0,230376,,mp4,靠近一点点,,,,封茗囧菌,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000297,2021.06.18,BV1bq4y1L77P,,0,276168,,mp4,樱花草,,,,Sweety,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000298,2021.06.19,BV1xf4y187GX,,0,143928,,mp4,下个路口见,,,,"余景天,IXFORM-罗一舟,IXFORM-连淮伟,IXFORM-唐九洲","向晚,贝拉,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000299,2021.06.19,BV1xf4y187GX,,0,305880,,mp4,女儿情,,,,林俊杰,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000300,2021.06.20,BV195411K7ES,,0,145512,,mp4,阳光男孩阳光女孩,,,,TG4,"贝拉,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000301,2021.06.23,BV1Tg41137VY,,0,342768,,mp4,夜空里最亮的星,,,,,向晚,完整, 汉语,,,TRUE,,FALSE,
A000302,2021.06.23,BV1Tg41137VY,,0,248900,,m4a,我是一只鱼,,,,任贤齐,向晚,完整, 汉语,,,TRUE,,FALSE,
A000303,2021.06.23,BV1iX4y1A7nF,,0,260352,,mp4,此生不换,,,,青鸟飞鱼,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000304,2021.06.23,BV1Tg41137VY,,0,256704,,mp4,淡水鱼,,,,黄鲲,向晚,完整, 汉语,,,TRUE,,FALSE,
A000305,2021.06.23,BV1iX4y1A7nF,,0,208056,,mp4,破茧,,,,张韶涵,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000306,2021.06.23,BV1iX4y1A7nF,,0,251304,,mp4,笑红尘,,,,陈淑桦,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000307,2021.06.24,BV1oq4y1L7h4,,0,187152,,mp4,多一点喜欢,,,,王舒,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000308,2021.06.24,BV1oq4y1L7h4,,0,201648,,mp4,恋爱画板,,,,锦零,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000309,2021.06.24,BV1oq4y1L7h4,,0,198696,,mp4,暗恋,,,,"A1 TRIP,xxxmiracle,阿彻",嘉然,完整, 日语,,,TRUE,,FALSE,
A000310,2021.06.25,BV1QU4y1G7D8,,0,1448376,,mp4,夏日动漫大串烧,,,,,"向晚,贝拉,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000311,2021.06.25,BV1QU4y1G7D8,,0,268824,,mp4,愛にできることはまだあるかい,,,爱能做到的还有什么,多多poi,向晚,完整, 日语,,,TRUE,,FALSE,
A000312,2021.06.25,BV1QU4y1G7D8,,0,207240,,mp4,海芋恋,,,,刘瑞琦,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000313,2021.06.26,BV1CB4y1K73d,,0,88392,,mp4,月亮船,,,,,"向晚,贝拉,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000314,2021.06.30,BV1H54y1p7mv,,0,222363,,mp4,夏天的风,2.0,,,温岚,"向晚,嘉然",完整, 汉语,merged,,TRUE,,FALSE,
A000315,2021.06.30,BV1Eb4y1y7bY,,0,125160,,mp4,奇迹再现,,,,,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000316,2021.06.30,BV1Eb4y1y7bY,,0,283344,,mp4,月弯弯,,,,"王晰,周深","贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000317,2021.06.30,BV1Eb4y1y7bY,,0,315048,,mp4,水星记,5.0,,,郭顶,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000318,2021.06.30,BV1Eb4y1y7bY,,0,218568,,mp4,酸酸甜甜就是我,,,,张含韵,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000319,2021.07.02,BV1iw411R7ov,,0,204696,,mp4,失眠飞行,,,,莫叫弟弟,"向晚,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000320,2021.07.02,BV1iw411R7ov,,0,250152,,mp4,心愿便利贴,3.0,,,"元若蓝,大Q秉洛","向晚,贝拉,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000321,2021.07.02,BV1iw411R7ov,,0,184032,,mp4,浪人琵琶,,,,胡66,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000322,2021.07.02,BV1iw411R7ov,,0,236232,,mp4,烟雨行舟,,,,,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000323,2021.07.02,BV1iw411R7ov,,0,220488,,mp4,遇见你的时候所有星星都落到我头上,,,,高姗,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000324,2021.07.03,BV1uw411Z7mP,,0,209664,,mp4,卡路里,,方言版,,斯外戈,"向晚,贝拉,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000325,2021.07.03,BV1uw411Z7mP,,0,159312,,mp4,宁夏,2.0,,,,"向晚,贝拉,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000326,2021.07.03,BV1uw411Z7mP,,0,193560,,mp4,热爱105°C的你,,,,阿肆,"向晚,贝拉,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000327,2021.07.04,BV1Z64y197DR,,0,254952,,mp4,姐妹,,,,언니동생 (姐妹),"向晚,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000328,2021.07.15,BV1Q64y147Dc,,0,164640,,mp4,7％,,,,V.R-,"向晚,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000329,2021.07.15,BV1Q64y147Dc,,0,185280,,mp4,My Heart Will Go On,,,我心永恒,,"向晚,乃琳",完整, 英语,,,TRUE,,FALSE,
A000330,2021.07.15,BV1Q64y147Dc,,0,186840,,mp4,声声慢,2.0,,,小石头和孩子们,"向晚,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000331,2021.07.15,BV1PX4y1A7ga,,0,240672,,mp4,大笨钟,2.0,,,周杰伦,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000332,2021.07.15,BV1Q64y147Dc,,0,137160,,mp4,完美降落,,,,"胡期皓,叶琼琳,董唧唧","向晚,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000333,2021.07.15,BV1PX4y1A7ga,,0,163776,,mp4,爱你在心口难开,,,,高胜美,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000334,2021.07.15,BV1Q64y147Dc,,0,170280,,mp4,粉色苏打,,,,"安全着陆,木秦","向晚,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000335,2021.07.16,BV1Kh411r763,,0,324888,,mp4,Dearest,,,,滨崎步 (浜崎あゆみ),贝拉,完整, 日语,,,TRUE,,FALSE,
A000336,2021.07.16,BV1Kh411r763,,0,218256,,mp4,刀剑如梦,,,,谭维维,贝拉,完整, 汉语,,,TRUE,,FALSE,
A000337,2021.07.16,BV1Kh411r763,,0,308616,,mp4,愛してる,,,,高铃 (Callin'),贝拉,完整, 日语,,,TRUE,,FALSE,
A000338,2021.07.16,BV1Kh411r763,,0,96000,,mp4,我,,,,,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000339,2021.07.16,BV1Kh411r763,,0,281592,,mp4,星の在り処,,,,う～み,贝拉,完整, 日语,,,TRUE,,FALSE,
A000340,2021.07.16,BV1Kh411r763,,0,227304,,mp4,追光者,,,,岑宁儿,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000341,2021.07.16,BV1Kh411r763,,0,223320,,mp4,隐形的翅膀,,,,张韶涵,贝拉,完整, 汉语,,,TRUE,,FALSE,
A000342,2021.07.18,BV1Lw41197AR,,0,213168,,mp4,我的心里只有你没有他,,,,黄小琥,"贝拉,珈乐",完整, 汉语,,,TRUE,,FALSE,
A000343,2021.07.18,BV1Lw41197AR,,0,217704,,mp4,舞娘,,,,"周蕙,林宥嘉","贝拉,珈乐,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000344,2021.07.21,BV1Ty4y1j7Uf,,0,91944,,mp4,保留,,预录,,,珈乐,完整, 汉语,,,TRUE,,FALSE,
